filename,text,confidence,bbox
frame_001348.jpg,NO_DETECTION,0.00,
frame_001349.jpg,NO_DETECTION,0.00,
frame_001350.jpg,NO_DETECTION,0.00,
frame_001351.jpg,NO_DETECTION,0.00,
frame_001352.jpg,NO_DETECTION,0.00,
frame_001353(1).jpg,NO_DETECTION,0.00,
frame_001353.jpg,NO_DETECTION,0.00,
frame_001354.jpg,NO_DETECTION,0.00,
frame_001355.jpg,NO_DETECTION,0.00,
frame_001356.jpg,NO_DETECTION,0.00,
frame_001357.jpg,ENUIS,0.04,"[49,178,1915,905]"
frame_001358.jpg,V2YD,0.06,"[54,178,1915,905]"
frame_001359.jpg,JHD8,0.12,"[34,174,1915,905]"
frame_001360.jpg,NO_DETECTION,0.00,
frame_001361.jpg,TVIZS,0.08,"[54,164,1914,892]"
frame_001362.jpg,JH2B,0.12,"[63,165,1914,883]"
frame_001363.jpg,EUMIS,0.10,"[43,169,1915,886]"
frame_001364.jpg,2123,0.23,"[83,166,1915,881]"
frame_001365.jpg,9123,0.28,"[113,156,1916,873]"
frame_001366.jpg,J128,0.42,"[101,153,1916,866]"
frame_001367.jpg,J123,0.36,"[88,149,1916,875]"
frame_001368.jpg,LWMAS,0.29,"[59,143,1914,856]"
frame_001369.jpg,JI2P,0.25,"[77,135,1914,852]"
frame_001370.jpg,9128,0.33,"[19,129,1915,847]"
frame_001371.jpg,9123,0.32,"[14,139,1916,845]"
frame_001372.jpg,JI2S,0.11,"[10,137,1916,837]"
frame_001373.jpg,9123,0.17,"[18,129,1915,829]"
frame_001374.jpg,J123,0.28,"[4,120,1919,829]"
frame_001375.jpg,9128,0.39,"[8,127,1918,818]"
frame_001376.jpg,9123,0.15,"[57,115,1914,826]"
frame_001377.jpg,91123,0.67,"[64,137,1920,827]"
frame_001378.jpg,91123,0.64,"[50,129,1920,821]"
frame_001379.jpg,91123,0.77,"[59,132,1920,823]"
frame_001380.jpg,J1123,0.59,"[46,125,1919,813]"
frame_001381.jpg,NO_DETECTION,0.00,
frame_001382.jpg,31123,0.50,"[10,130,1918,809]"
frame_001383.jpg,3123,0.65,"[16,127,1918,822]"
frame_001384.jpg,IRNLINAYS,0.72,"[5,127,1918,818]"
